Account: Account Name,Account: Type,Account: Phone,Contact: First Name,Contact: Last Name,Contact: Title,Contact: Phone,Contact: Email,Contact: Picture
Alpha Dynamics,Technology Partner,3362227000,Amy,Taylor,VP of Engineering,4152568563,[email],https://s3-us-west-2.amazonaws.com/dev-or-devrl-s3-bucket/sample-apps/people/amy_taylor.jpg
Alpha Dynamics,Technology Partner,3362227000,Jennifer,Wu,CEO,4158521463,[email],https://s3-us-west-2.amazonaws.com/dev-or-devrl-s3-bucket/sample-apps/people/jennifer_wu.jpg
Alpha Dynamics,Technology Partner,3362227000,Caroline,Kingsley,VP of Technology,4158753654,[email],https://s3-us-west-2.amazonaws.com/dev-or-devrl-s3-bucket/sample-apps/people/caroline_kingsley.jpg
Madison Investments,Customer - Direct,7227003362,Michael,Jones,VP of Sales,4158526633,[email],https://s3-us-west-2.amazonaws.com/dev-or-devrl-s3-bucket/sample-apps/people/michael_jones.jpg
Madison Investments,Customer - Direct,7227003362,Anup,Gupta,VP of Products,4158526398,[email],https://s3-us-west-2.amazonaws.com/dev-or-devrl-s3-bucket/sample-apps/people/anup_gupta.jpg
Madison Investments,Customer - Direct,7227003362,Jonathan,Bradley,VP of Operations,4158885522,[email],https://s3-us-west-2.amazonaws.com/dev-or-devrl-s3-bucket/sample-apps/people/jonathan_bradley.jpg
Burlington Textiles,Customer - Direct,6179658855
GenePoint,Customer - Direct,7819662255
OpenFloor Furniture,Customer - Direct,9782554185
Express Logistics,Customer - Direct,6175289966
Jefferson Management,Customer - Direct,6179658877
Northern Trail Travel,Customer - Direct,9782551474
United Productions,Customer - Direct,6178524569
Edge Communications,Customer - Direct,4158563255
